"symbol";"company";"identifier";"sedol";"weight";"sector";"shares_held";"local_currency"
"AAPL";"Apple Inc.";"03783310";"2046251";0,0482373217114897;"Information Technology";47890690;"USD"
"MSFT";"Microsoft Corporation";"59491810";"2588173";0,0459531665943602;"Information Technology";87473800;"USD"
"AMZN";"Amazon.com Inc.";"02313510";"2000019";0,0285772162340178;"Consumer Discretionary";4775593;"USD"
"FB";"Facebook Inc. Class A";"30303M10";"B7TL820";0,0193614286562933;"Communication Services";27593184;"USD"
"GOOGL";"Alphabet Inc. Class A";"02079K30";"BYVY8G0";0,0161648916072663;"Communication Services";3435375;"USD"
"GOOG";"Alphabet Inc. Class C";"02079K10";"BYY88Y7";0,0161460099116901;"Communication Services";3427252;"USD"
"JPM";"JPMorgan Chase & Co.";"46625H10";"2190385";0,0155841394557231;"Financials";35963590;"USD"
"JNJ";"Johnson & Johnson";"47816010";"2475833";0,0141840337262286;"Health Care";30177976;"USD"
"V";"Visa Inc. Class A";"92826C83";"B2PZN04";0,0129375717939471;"Information Technology";19628332;"USD"
"PG";"Procter & Gamble Company";"74271810";"2704407";0,0114475479898095;"Consumer Staples";28586416;"USD"
"MA";"Mastercard Incorporated Class A";"57636Q10";"B121557";0,0104657998288246;"Information Technology";10178809;"USD"
"T";"AT&T Inc.";"00206R10";"2831811";0,0103673909917111;"Communication Services";83761576;"USD"
"UNH";"UnitedHealth Group Incorporated";"91324P10";"2917766";0,0103526496679402;"Health Care";10863302;"USD"
"XOM";"Exxon Mobil Corporation";"30231G10";"2326618";0,0103346680531912;"Energy";48515108;"USD"
"BAC";"Bank of America Corp";"06050510";"2295677";0,0101120380610179;"Financials";92826180;"USD"
"INTC";"Intel Corporation";"45814010";"2463247";0,00991986080350015;"Information Technology";49878704;"USD"
"DIS";"Walt Disney Company";"25468710";"2270726";0,00943604735705266;"Communication Services";20667240;"USD"
"HD";"Home Depot Inc.";"43707610";"2434209";0,00924065981125105;"Consumer Discretionary";12514652;"USD"
"VZ";"Verizon Communications Inc.";"92343V10";"2090571";0,00909309656007109;"Communication Services";47422548;"USD"
"MRK";"Merck & Co. Inc.";"58933Y10";"2778844";0,00829744511057093;"Health Care";29193032;"USD"
"PFE";"Pfizer Inc.";"71708110";"2684703";0,00808545607395544;"Health Care";63455840;"USD"
"KO";"Coca-Cola Company";"19121610";"2206657";0,008075605189346;"Consumer Staples";44214276;"USD"
"CMCSA";"Comcast Corporation Class A";"20030N10";"2044545";0,00782929307051773;"Communication Services";52055068;"USD"
"CVX";"Chevron Corporation";"16676410";"2838555";0,00776521731651502;"Energy";21694264;"USD"
"CSCO";"Cisco Systems Inc.";"17275R10";"2198163";0,00756599942674852;"Information Technology";48643360;"USD"
"PEP";"PepsiCo Inc.";"71344810";"2681511";0,00726312222837611;"Consumer Staples";15977903;"USD"
"WFC";"Wells Fargo & Company";"94974610";"2649100";0,00679412011198606;"Financials";44130590;"USD"
"C";"Citigroup Inc.";"17296742";"2297907";0,00635719087574064;"Financials";25033296;"USD"
"ADBE";"Adobe Inc.";"00724F10";"2008154";0,00615482270307874;"Information Technology";5545726;"USD"
"BA";"Boeing Company";"09702310";"2108601";0,00600594933425022;"Industrials";6130673;"USD"
"WMT";"Walmart Inc.";"93114210";"2936921";0,00598234721477989;"Consumer Staples";16252668;"USD"
"ABT";"Abbott Laboratories";"00282410";"2002305";0,00590188998972108;"Health Care";20265144;"USD"
"MDT";"Medtronic Plc";"G5960L10";"BTN1Y11";0,00590046986219362;"Health Care";15369629;"USD"
"CRM";"salesforce.com inc.";"79466L30";"2310525";0,00589288918144849;"Information Technology";10170818;"USD"
"MCD";"McDonald's Corporation";"58013510";"2550707";0,00578853981087502;"Consumer Discretionary";8635091;"USD"
"BMY";"Bristol-Myers Squibb Company";"11012210";"2126335";0,00574631601917852;"Health Care";26879520;"USD"
"NVDA";"NVIDIA Corporation";"67066G10";"2379504";0,00556298955646217;"Information Technology";7017237;"USD"
"NFLX";"Netflix Inc.";"64110L10";"2857817";0,00519389641189779;"Communication Services";5025290;"USD"
"AMGN";"Amgen Inc.";"03116210";"2023607";0,00511411924790846;"Health Care";6813431;"USD"
"PM";"Philip Morris International Inc.";"71817210";"B2PKRQ3";0,00503270193663391;"Consumer Staples";17839944;"USD"
"COST";"Costco Wholesale Corporation";"22160K10";"2701271";0,00500904981267318;"Consumer Staples";5065694;"USD"
"TMO";"Thermo Fisher Scientific Inc.";"88355610";"2886907";0,00495672511391523;"Health Care";4597667;"USD"
"PYPL";"PayPal Holdings Inc";"70450Y10";"BYW36M8";0,00492288207481032;"Information Technology";13443824;"USD"
"ACN";"Accenture Plc Class A";"G1151C10";"B4BNMY3";0,0048324039498747;"Information Technology";7278654;"USD"
"NKE";"NIKE Inc. Class B";"65410610";"2640147";0,0047376254387644;"Consumer Discretionary";14301145;"USD"
"ABBV";"AbbVie Inc.";"00287Y10";"B92SR70";0,00468838101661529;"Health Care";16956710;"USD"
"HON";"Honeywell International Inc.";"43851610";"2020459";0,00467683998023022;"Industrials";8193027;"USD"
"IBM";"International Business Machines Corporation";"45920010";"2005973";0,00463262600981568;"Information Technology";10155048;"USD"
"NEE";"NextEra Energy Inc.";"65339F10";"2328915";0,00461789468694289;"Utilities";5604323;"USD"
"UNP";"Union Pacific Corporation";"90781810";"2914734";0,00456609003488513;"Industrials";7960107;"USD"
"UTX";"United Technologies Corporation";"91301710";"2915500";0,00453571730741421;"Industrials";9302580;"USD"
"TXN";"Texas Instruments Incorporated";"88250810";"2885409";0,00453099688352014;"Information Technology";10718103;"USD"
"AVGO";"Broadcom Inc.";"11135F10";"BDZ78H9";0,00451126511160702;"Information Technology";4547840;"USD"
"LLY";"Eli Lilly and Company";"53245710";"2516152";0,0043555711302875;"Health Care";9704875;"USD"
"ORCL";"Oracle Corporation";"68389X10";"2661568";0,00430963700540308;"Information Technology";24841624;"USD"
"LIN";"Linde plc";"G5494J10";"BZ12WP8";0,00413241109051593;"Materials";6175067;"USD"
"SBUX";"Starbucks Corporation";"85524410";"2842255";0,00397262674188142;"Consumer Discretionary";13541916;"USD"
"QCOM";"QUALCOMM Incorporated";"74752510";"2714923";0,00384899563980845;"Information Technology";13058396;"USD"
"LMT";"Lockheed Martin Corporation";"53983010";"2522096";0,00382007304255922;"Industrials";2838971;"USD"
"DHR";"Danaher Corporation";"23585110";"2250870";0,00380602178075591;"Health Care";7330312;"USD"
"AMT";"American Tower Corporation";"03027X10";"B7FBFL2";0,00378677005195067;"Real Estate";5079149;"USD"
"MMM";"3M Company";"88579Y10";"2595708";0,00371329345375215;"Industrials";6578860;"USD"
"GE";"General Electric Company";"36960410";"2380498";0,00360984416400593;"Industrials";100141200;"USD"
"CVS";"CVS Health Corporation";"12665010";"2577609";0,00350023432104203;"Health Care";14917350;"USD"
"MO";"Altria Group Inc";"02209S10";"2692632";0,00345468023028468;"Consumer Staples";21353400;"USD"
"LOW";"Lowe's Companies Inc.";"54866110";"2536763";0,00340739598415938;"Consumer Discretionary";8815931;"USD"
"FIS";"Fidelity National Information Services Inc.";"31620M10";"2769796";0,00331992812954603;"Information Technology";7047315;"USD"
"AXP";"American Express Company";"02581610";"2026082";0,00320738802344451;"Financials";7693851;"USD"
"BKNG";"Booking Holdings Inc.";"09857L10";"BDRXDB4";0,00304298325989674;"Consumer Discretionary";479846;"USD"
"UPS";"United Parcel Service Inc. Class B";"91131210";"2517382";0,00298720825130097;"Industrials";8035263;"USD"
"CHTR";"Charter Communications Inc. Class A";"16119P10";"BZ6VT82";0,00291077138727058;"Communication Services";1797532;"USD"
"GILD";"Gilead Sciences Inc.";"37555810";"2369174";0,00291059137110513;"Health Care";14473429;"USD"
"MDLZ";"Mondelez International Inc. Class A";"60920710";"B8CKK03";0,00289705015510393;"Consumer Staples";16476357;"USD"
"CI";"Cigna Corporation";"12552310";"BHJ0775";0,00286799754617965;"Health Care";4281993;"USD"
"CAT";"Caterpillar Inc.";"14912310";"2180201";0,00286567733782494;"Industrials";6337266;"USD"
"GS";"Goldman Sachs Group Inc.";"38141G10";"2407966";0,00286219702529287;"Financials";3654260;"USD"
"USB";"U.S. Bancorp";"90297330";"2736035";0,00283860490672062;"Financials";16296778;"USD"
"ADP";"Automatic Data Processing Inc.";"05301510";"2065308";0,00280276168799958;"Information Technology";4957310;"USD"
"ANTM";"Anthem Inc.";"03675210";"BSPHGL4";0,00279800126051319;"Health Care";2907766;"USD"
"TJX";"TJX Companies Inc";"87254010";"2989301";0,00275218714640575;"Consumer Discretionary";13904963;"USD"
"TFC";"Truist Financial Corporation";"89832Q10";"BKP7287";0,00274666665066523;"Financials";15377081;"USD"
"BDX";"Becton Dickinson and Company";"07588710";"2087807";0,00274157619354218;"Health Care";3101320;"USD"
"INTU";"Intuit Inc.";"46120210";"2459020";0,00273683576785195;"Information Technology";2971381;"USD"
"CME";"CME Group Inc. Class A";"12572Q10";"2965839";0,00270311273952401;"Financials";4109343;"USD"
"SPGI";"S&P Global Inc.";"78409V10";"BYV2325";0,00264625763393553;"Financials";2806383;"USD"
"SO";"Southern Company";"84258710";"2829601";0,00260388382876782;"Utilities";12025044;"USD"
"ISRG";"Intuitive Surgical Inc.";"46120E60";"2871301";0,00256455029661664;"Health Care";1325550;"USD"
"CB";"Chubb Limited";"H1467J10";"B3BQMF6";0,00254321838101061;"Financials";5214680;"USD"
"SYK";"Stryker Corporation";"86366710";"2853688";0,00254092817535015;"Health Care";3692133;"USD"
"FISV";"Fiserv Inc.";"33773810";"2342034";0,00253403755657258;"Information Technology";6548777;"USD"
"DUK";"Duke Energy Corporation";"26441C20";"B7VD3F2";0,0025260168363119;"Utilities";8359556;"USD"
"COP";"ConocoPhillips";"20825C10";"2685717";0,00251334569844372;"Energy";12581391;"USD"
"D";"Dominion Energy Inc";"25746U10";"2542049";0,0025041048686172;"Utilities";9437669;"USD"
"MS";"Morgan Stanley";"61744644";"2262314";0,00249796431719568;"Financials";14104913;"USD"
"ZTS";"Zoetis Inc. Class A";"98978V10";"B95WG16";0,00244413948372564;"Health Care";5448212;"USD"
"PNC";"PNC Financial Services Group Inc.";"69347510";"2692665";0,00242540780162059;"Financials";5024402;"USD"
"MU";"Micron Technology Inc.";"59511210";"2588184";0,00238123383479836;"Information Technology";12693645;"USD"
"RTN";"Raytheon Company";"75511150";"2758051";0,00231095752398565;"Industrials";3177343;"USD"
"BLK";"BlackRock Inc.";"09247X10";"2494504";0,00230168669146489;"Financials";1352292;"USD"
"AGN";"Allergan plc";"G0177J10";"BY9D546";0,00228180490608057;"Health Care";3755196;"USD"
"CCI";"Crown Castle International Corp";"22822V10";"BTGQCX1";0,00223548074617101;"Real Estate";4742139;"USD"
"BSX";"Boston Scientific Corporation";"10113710";"2113434";0,0022320204354351;"Health Care";15982201;"USD"
"VRTX";"Vertex Pharmaceuticals Incorporated";"92532F10";"2931034";0,00219329695806683;"Health Care";2948739;"USD"
"CL";"Colgate-Palmolive Company";"19416210";"2209106";0,00219233687185109;"Consumer Staples";9804326;"USD"
"GPN";"Global Payments Inc.";"37940X10";"2712013";0,00217848562800939;"Information Technology";3434632;"USD"
"PLD";"Prologis Inc.";"74340W10";"B44WZD7";0,00215738373305923;"Real Estate";7243739;"USD"
"NOW";"ServiceNow Inc.";"81762P10";"B80NXX8";0,00214466259070064;"Information Technology";2162262;"USD"
"NOC";"Northrop Grumman Corporation";"66680710";"2648806";0,00214299244072118;"Industrials";1800961;"USD"
"AMAT";"Applied Materials Inc.";"03822210";"2046552";0,00214178233205342;"Information Technology";10573715;"USD"
"CSX";"CSX Corporation";"12640810";"2160753";0,00210917940431051;"Industrials";8916647;"USD"
"TGT";"Target Corporation";"87612E10";"2259101";0,00210806930462356;"Consumer Discretionary";5837749;"USD"
"MMC";"Marsh & McLennan Companies Inc.";"57174810";"2567741";0,00208693740697915;"Financials";5793984;"USD"
"AMD";"Advanced Micro Devices Inc.";"00790310";"2007849";0,00208205696871579;"Information Technology";12769137;"USD"
"SCHW";"Charles Schwab Corporation";"80851310";"2779397";0,00203359261661697;"Financials";13109119;"USD"
"ICE";"Intercontinental Exchange Inc.";"45866F10";"BFSSDS9";0,0019601960256031;"Financials";6411687;"USD"
"DE";"Deere & Company";"24419910";"2261203";0,00195518557566469;"Industrials";3603051;"USD"
"NSC";"Norfolk Southern Corporation";"65584410";"2641894";0,00192560291914214;"Industrials";2989897;"USD"
"APD";"Air Products and Chemicals Inc.";"00915810";"2011602";0,0019076913106797;"Materials";2527808;"USD"
"ITW";"Illinois Tool Works Inc.";"45230810";"2457552";0,00189597025812918;"Industrials";3368939;"USD"
"BIIB";"Biogen Inc.";"09062X10";"2455965";0,00189003972556736;"Health Care";2069250;"USD"
"SLB";"Schlumberger NV";"80685710";"2779201";0,00184596576772594;"Energy";15873747;"USD"
"EQIX";"Equinix Inc.";"29444U70";"BVLZX12";0,00183393468733492;"Real Estate";977661;"USD"
"EW";"Edwards Lifesciences Corporation";"28176E10";"2567116";0,00183093441791073;"Health Care";2376674;"USD"
"COF";"Capital One Financial Corporation";"14040H10";"2654461";0,00181766322615771;"Financials";5370193;"USD"
"AON";"Aon plc";"G0408V10";"B5BT0K0";0,00181308281483677;"Financials";2698686;"USD"
"KMB";"Kimberly-Clark Corporation";"49436810";"2491839";0,00179967161051062;"Consumer Staples";3931353;"USD"
"AEP";"American Electric Power Company Inc.";"02553710";"2026242";0,00179561124588988;"Utilities";5663654;"USD"
"ECL";"Ecolab Inc.";"27886510";"2304227";0,00178443024183572;"Materials";2865790;"USD"
"LHX";"L3Harris Technologies Inc";"50243110";"BK9DTN5";0,00178125995714415;"Industrials";2554865;"USD"
"ILMN";"Illumina Inc.";"45232710";"2613990";0,00176854881568365;"Health Care";1685284;"USD"
"SHW";"Sherwin-Williams Company";"82434810";"2804211";0,00176606859295965;"Materials";939486;"USD"
"HUM";"Humana Inc.";"44485910";"2445063";0,00176085812505963;"Health Care";1518660;"USD"
"EOG";"EOG Resources Inc.";"26875P10";"2318024";0,00175722779905636;"Energy";6670580;"USD"
"EL";"Estee Lauder Companies Inc. Class A";"51843910";"2320524";0,00172036448873109;"Consumer Staples";2551877;"USD"
"EMR";"Emerson Electric Co.";"29101110";"2313405";0,00171260379182051;"Industrials";7013557;"USD"
"WM";"Waste Management Inc.";"94106L10";"2937667";0,00170458307155983;"Industrials";4468545;"USD"
"BAX";"Baxter International Inc.";"07181310";"2085102";0,00168898167055402;"Health Care";5843928;"USD"
"EXC";"Exelon Corporation";"30161N10";"2670519";0,00167834071499621;"Utilities";11107384;"USD"
"ATVI";"Activision Blizzard Inc.";"00507V10";"2575818";0,00167587049317029;"Communication Services";8763240;"USD"
"PSX";"Phillips 66";"71854610";"B78C4Y8";0,00165735883082301;"Energy";5132144;"USD"
"AIG";"American International Group Inc.";"02687478";"2027342";0,00164482770552796;"Financials";9927399;"USD"
"DD";"DuPont de Nemours Inc.";"26614N10";"BK0VN47";0,00164096735886883;"Materials";8515793;"USD"
"LRCX";"Lam Research Corporation";"51280710";"2502247";0,00163310665297744;"Information Technology";1654494;"USD"
"SPG";"Simon Property Group Inc.";"82880610";"2812452";0,0016272861302945;"Real Estate";3515326;"USD"
"PGR";"Progressive Corporation";"74331510";"2705024";0,00161866535614898;"Financials";6703702;"USD"
"ADI";"Analog Devices Inc.";"03265410";"2032067";0,00161472500230521;"Information Technology";4229467;"USD"
"SRE";"Sempra Energy";"81685110";"2138158";0,00161463499422248;"Utilities";3232522;"USD"
"GM";"General Motors Company";"37045V10";"B665KZ5";0,00159184294749669;"Consumer Discretionary";14382494;"USD"
"GD";"General Dynamics Corporation";"36955010";"2365161";0,00155481962280213;"Industrials";2678402;"USD"
"ROST";"Ross Stores Inc.";"77829610";"2746711";0,00155318947641498;"Consumer Discretionary";4172589;"USD"
"ADSK";"Autodesk Inc.";"05276910";"2065159";0,00155112929141037;"Information Technology";2512474;"USD"
"SYY";"Sysco Corporation";"87182910";"2868165";0,00154798900941305;"Consumer Staples";5872760;"USD"
"MCO";"Moody's Corporation";"61536910";"2252058";0,00152001649748147;"Financials";1862122;"USD"
"MET";"MetLife Inc.";"59156R10";"2573209";0,00147477243456462;"Financials";8962809;"USD"
"KMI";"Kinder Morgan Inc Class P";"49456B10";"B3NQ4P8";0,00147269224776385;"Energy";22161776;"USD"
"ETN";"Eaton Corp. Plc";"G2918310";"B8KQN82";0,00146018112426496;"Industrials";4740294;"USD"
"WBA";"Walgreens Boots Alliance Inc";"93142710";"BTN1Y44";0,00145594074347876;"Consumer Staples";8596543;"USD"
"DG";"Dollar General Corporation";"25667710";"B5B1S13";0,00144044935235184;"Consumer Discretionary";2940732;"USD"
"MAR";"Marriott International Inc. Class A";"57190320";"2210614";0,0014289983240495;"Consumer Discretionary";3127457;"USD"
"BK";"Bank of New York Mellon Corporation";"06405810";"B1Z77F6";0,00142560801960016;"Financials";9622522;"USD"
"HCA";"HCA Healthcare Inc";"40412C10";"B4MGBG6";0,00141656720773525;"Health Care";3036624;"USD"
"ROP";"Roper Technologies Inc.";"77669610";"2749602";0,00141484705326538;"Industrials";1187952;"USD"
"AFL";"Aflac Incorporated";"00105510";"2026361";0,00141066667786767;"Financials";8470376;"USD"
"OXY";"Occidental Petroleum Corporation";"67459910";"2655408";0,00140137584355075;"Energy";10210654;"USD"
"PRU";"Prudential Financial Inc.";"74432010";"2819118";0,00139948567381351;"Financials";4600541;"USD"
"ALL";"Allstate Corporation";"02000210";"2019952";0,00138554442188909;"Financials";3714608;"USD"
"DOW";"Dow Inc.";"26055710";"BHXCF84";0,0013716331726589;"Materials";8504725;"USD"
"FDX";"FedEx Corporation";"31428X10";"2142784";0,00134720097864788;"Industrials";2731970;"USD"
