"symbol";"company";"identifier";"sedol";"weight";"sector";"shares_held";"local_currency"
"VLO";"Valero Energy Corporation";"91913Y10";"2041364";0,00134706096607475;"Energy";4740977;"USD"
"TRV";"Travelers Companies Inc.";"89417E10";"2769503";0,00133264967194054;"Financials";2973977;"USD"
"MPC";"Marathon Petroleum Corporation";"56585A10";"B3K3L40";0,00132118864274012;"Energy";7445492;"USD"
"F";"Ford Motor Company";"34537086";"2615468";0,00130141686723468;"Consumer Discretionary";44813228;"USD"
"NEM";"Newmont Corporation";"65163910";"2636607";0,00129745651159474;"Materials";9347621;"USD"
"WELL";"Welltower Inc.";"95040Q10";"BYVYHH4";0,00126298341591075;"Real Estate";4632156;"USD"
"XEL";"Xcel Energy Inc.";"98389B10";"2614807";0,00126003315097696;"Utilities";6002673;"USD"
"DAL";"Delta Air Lines Inc.";"24736170";"B1W9D46";0,00125220244777981;"Industrials";6622516;"USD"
"CTSH";"Cognizant Technology Solutions Corporation Class A";"19244610";"2257019";0,00124601189186789;"Information Technology";6319570;"USD"
"ORLY";"O'Reilly Automotive Inc.";"67103H10";"B65LWX6";0,00120984864440827;"Consumer Discretionary";875825;"USD"
"EA";"Electronic Arts Inc.";"28551210";"2310194";0,00120890855998869;"Communication Services";3371734;"USD"
"TEL";"TE Connectivity Ltd.";"H8498910";"B62B7C3";0,00120838851328849;"Information Technology";3851917;"USD"
"PSA";"Public Storage";"74460D10";"2852533";0,0011963974364898;"Real Estate";1707602;"USD"
"GIS";"General Mills Inc.";"37033410";"2367026";0,00118605650787441;"Consumer Staples";6930374;"USD"
"HPQ";"HP Inc.";"40434L10";"BYX4D52";0,00117936590705845;"Information Technology";16962730;"USD"
"YUM";"Yum! Brands Inc.";"98849810";"2098876";0,00117683567984405;"Consumer Discretionary";3485709;"USD"
"INFO";"IHS Markit Ltd.";"G4756710";"BD0Q558";0,00117452547238742;"Industrials";4591200;"USD"
"STZ";"Constellation Brands Inc. Class A";"21036P10";"2170473";0,00116384451323729;"Consumer Staples";1912554;"USD"
"TDG";"TransDigm Group Incorporated";"89364110";"B11FJK3";0,00116048421148219;"Industrials";568364;"USD"
"JCI";"Johnson Controls International plc";"G5150210";"BY7QL61";0,00116013418004937;"Industrials";8845172;"USD"
"IR";"Ingersoll-Rand Plc";"G4779110";"B633030";0,00115140339602496;"Industrials";2758830;"USD"
"APH";"Amphenol Corporation Class A";"03209510";"2145084";0,00114871315444127;"Information Technology";3397957;"USD"
"HLT";"Hilton Worldwide Holdings Inc";"43300A20";"BYVMW06";0,00113708210997348;"Consumer Discretionary";3235502;"USD"
"TROW";"T. Rowe Price Group";"74144T10";"2702337";0,00113105156843085;"Financials";2691058;"USD"
"ZBH";"Zimmer Biomet Holdings Inc.";"98956P10";"2783815";0,00112897138163007;"Health Care";2358566;"USD"
"OKE";"ONEOK Inc.";"68268010";"2130109";0,00112829132056059;"Energy";4707438;"USD"
"VFC";"V.F. Corporation";"91820410";"2928683";0,00112584110053083;"Consumer Discretionary";3754992;"USD"
"WEC";"WEC Energy Group Inc";"92939U10";"BYY8XK8";0,00111791038835287;"Utilities";3589602;"USD"
"MSI";"Motorola Solutions Inc.";"62007630";"B5BKPQ4";0,00110703941213921;"Information Technology";1964557;"USD"
"PEG";"Public Service Enterprise Group Inc";"74457310";"2707677";0,00109983876552114;"Utilities";5753015;"USD"
"ED";"Consolidated Edison Inc.";"20911510";"2216850";0,00109890868199964;"Utilities";3802277;"USD"
"AVB";"AvalonBay Communities Inc.";"05348410";"2131179";0,0010955183775503;"Real Estate";1595024;"USD"
"PPG";"PPG Industries Inc.";"69350610";"2698470";0,00108011699450611;"Materials";2700433;"USD"
"STT";"State Street Corporation";"85747710";"2842040";0,00106466560697151;"Financials";4169509;"USD"
"IQV";"IQVIA Holdings Inc";"46266C10";"BDR73G1";0,00106085526480278;"Health Care";2084802;"USD"
"ES";"Eversource Energy";"30040W10";"BVVN4Q8";0,00104791410268642;"Utilities";3674584;"USD"
"EQR";"Equity Residential";"29476L10";"2319157";0,00104230359886318;"Real Estate";3990289;"USD"
"REGN";"Regeneron Pharmaceuticals Inc.";"75886F10";"2730190";0,00104135351354552;"Health Care";914572;"USD"
"KLAC";"KLA Corporation";"48248010";"2480138";0,00104060344618947;"Information Technology";1822150;"USD"
"PAYX";"Paychex Inc.";"70432610";"2674458";0,00103461290823916;"Information Technology";3642123;"USD"
"SBAC";"SBA Communications Corp. Class A";"78410G10";"BZ6TS23";0,00103374283010614;"Real Estate";1290769;"USD"
"MCK";"McKesson Corporation";"58155Q10";"2378534";0,00101999159524525;"Health Care";2065762;"USD"
"A";"Agilent Technologies Inc.";"00846U10";"2520153";0,00101223089833467;"Health Care";3542387;"USD"
"EIX";"Edison International";"28102010";"2829515";0,0010016199454711;"Utilities";4099244;"USD"
"AZO";"AutoZone Inc.";"05333210";"2065955";0,00100153993828646;"Consumer Discretionary";272957;"USD"
"EBAY";"eBay Inc.";"27864210";"2293819";0,000997719595219651;"Consumer Discretionary";8768362;"USD"
"CNC";"Centene Corporation";"15135B10";"2807061";0,000995469393151505;"Health Care";4703221;"USD"
"FLT";"FleetCor Technologies Inc.";"33904110";"B4R28B3";0,000992749148873569;"Information Technology";983759;"USD"
"WMB";"Williams Companies Inc.";"96945710";"2967181";0,000989328841729987;"Energy";13783136;"USD"
"DFS";"Discover Financial Services";"25470910";"B1YLC43";0,000985108462739954;"Financials";3640976;"USD"
"FE";"FirstEnergy Corp.";"33793210";"2100920";0,000977647792771791;"Utilities";6180935;"USD"
"VRSK";"Verisk Analytics Inc";"92345Y10";"B4P9W92";0,000968176942289418;"Industrials";1866740;"USD"
"PCAR";"PACCAR Inc";"69371810";"2665861";0,000960566258850045;"Industrials";3937861;"USD"
"TWTR";"Twitter Inc.";"90184L10";"BFLR866";0,000954505714613172;"Communication Services";8849752;"USD"
"MCHP";"Microchip Technology Incorporated";"59501710";"2592174";0,000949945305088397;"Information Technology";2740338;"USD"
"WLTW";"Willis Towers Watson Public Limited Company";"G9662910";"BDB6Q21";0,0009487551982168;"Financials";1468728;"USD"
"CMI";"Cummins Inc.";"23102110";"2240202";0,000947345071587429;"Industrials";1756561;"USD"
"DLR";"Digital Realty Trust Inc.";"25386810";"B03GQS4";0,000947315068893187;"Real Estate";2366164;"USD"
"PPL";"PPL Corporation";"69351T10";"2680905";0,00094674501770259;"Utilities";8255967;"USD"
"MNST";"Monster Beverage Corporation";"61174X10";"BZ07BW4";0,000946484994352493;"Consumer Staples";4425405;"USD"
"TMUS";"T-Mobile US Inc.";"87259010";"B94Q9V0";0,000942644649489524;"Communication Services";3604816;"USD"
"TSN";"Tyson Foods Inc. Class A";"90249410";"2909730";0,000936824126806587;"Consumer Staples";3372782;"USD"
"XLNX";"Xilinx Inc.";"98391910";"2985677";0,000929543473003876;"Information Technology";2894590;"USD"
"DTE";"DTE Energy Company";"23333110";"2280220";0,000926263178433423;"Utilities";2202978;"USD"
"PH";"Parker-Hannifin Corporation";"70109410";"2671501";0,000924303002409616;"Industrials";1466945;"USD"
"ETR";"Entergy Corporation";"29364G10";"2317087";0,000922852872187922;"Utilities";2276034;"USD"
"LUV";"Southwest Airlines Co.";"84474110";"2831543";0,000920842691673712;"Industrials";5431013;"USD"
"SWK";"Stanley Black & Decker Inc.";"85450210";"B3Q2FJ4";0,000919612581209793;"Industrials";1727781;"USD"
"O";"Realty Income Corporation";"75610910";"2724193";0,000910971805268113;"Real Estate";3736992;"USD"
"ADM";"Archer-Daniels-Midland Company";"03948310";"2047317";0,000908951623855822;"Consumer Staples";6381023;"USD"
"ALXN";"Alexion Pharmaceuticals Inc.";"01535110";"2036070";0,000902771068841982;"Health Care";2556085;"USD"
"IDXX";"IDEXX Laboratories Inc.";"45168D10";"2459202";0,000894430319842722;"Health Care";980868;"USD"
"PXD";"Pioneer Natural Resources Company";"72378710";"2690830";0,00088018904097588;"Energy";1919572;"USD"
"AWK";"American Water Works Company Inc.";"03042010";"B2R3PV1";0,000875548624266459;"Utilities";2060148;"USD"
"CERN";"Cerner Corporation";"15678210";"2185284";0,000871988304549749;"Health Care";3641956;"USD"
"BLL";"Ball Corporation";"05849810";"2073022";0,00086506768307794;"Materials";3797597;"USD"
"ANSS";"ANSYS Inc.";"03662Q10";"2045623";0,000854416726622051;"Information Technology";980953;"USD"
"LVS";"Las Vegas Sands Corp.";"51783410";"B02T2J7";0,000852216529044308;"Consumer Discretionary";3870461;"USD"
"CTAS";"Cintas Corporation";"17290810";"2197137";0,00085100642037655;"Industrials";950068;"USD"
"RMD";"ResMed Inc.";"76115210";"2732903";0,000850116340447372;"Health Care";1631226;"USD"
"MSCI";"MSCI Inc. Class A";"55354G10";"B2972D2";0,000849706303626066;"Financials";959819;"USD"
"APTV";"Aptiv PLC";"G6095L10";"B783TY6";0,000847226080902065;"Consumer Discretionary";2931762;"USD"
"ROK";"Rockwell Automation Inc.";"77390310";"2754060";0,000846285996482484;"Industrials";1338816;"USD"
"GLW";"Corning Inc";"21935010";"2224701";0,000840925515111257;"Information Technology";8945763;"USD"
"FTV";"Fortive Corp.";"34959J10";"BYT3MK1";0,000830674594578593;"Industrials";3373810;"USD"
"SNPS";"Synopsys Inc.";"87160710";"2867719";0,000828364387121964;"Information Technology";1703150;"USD"
"AME";"AMETEK Inc.";"03110010";"2089212";0,000823913987476075;"Industrials";2591764;"USD"
"HSY";"Hershey Company";"42786610";"2422806";0,000823803977597188;"Consumer Staples";1704558;"USD"
"KR";"Kroger Co.";"50104410";"2497406";0,000822353847375494;"Consumer Staples";9142876;"USD"
"WY";"Weyerhaeuser Company";"96216610";"2958936";0,000819463587830187;"Real Estate";8477244;"USD"
"NTRS";"Northern Trust Corporation";"66585910";"2648668";0,000818053461200816;"Financials";2457645;"USD"
"CMG";"Chipotle Mexican Grill Inc.";"16965610";"B0X7DZ3";0,000812973004975847;"Consumer Discretionary";291664;"USD"
"VRSN";"VeriSign Inc.";"92343E10";"2142922";0,000811762896308088;"Information Technology";1195969;"USD"
"LYB";"LyondellBasell Industries NV";"N5374510";"B3SPXZ3";0,000811392863079104;"Materials";2953925;"USD"
"RCL";"Royal Caribbean Cruises Ltd.";"V7780T10";"2754907";0,000799991839267166;"Consumer Discretionary";1954075;"USD"
"AMP";"Ameriprise Financial Inc.";"03076C10";"B0J7D57";0,000788130774143518;"Financials";1452555;"USD"
"SYF";"Synchrony Financial";"87165B10";"BP96PS6";0,000787120683437373;"Financials";6816859;"USD"
"MTB";"M&T Bank Corporation";"55261F10";"2340168";0,000784730468796098;"Financials";1529105;"USD"
"HIG";"Hartford Financial Services Group Inc.";"41651510";"2476193";0,000782800295466533;"Financials";4122006;"USD"
"SWKS";"Skyworks Solutions Inc.";"83088M10";"2961053";0,000781840209250791;"Information Technology";1974430;"USD"
"VTR";"Ventas Inc.";"92276F10";"2927925";0,000781030136506258;"Real Estate";4226999;"USD"
"DLTR";"Dollar Tree Inc.";"25674610";"2272476";0,000771549285125804;"Consumer Discretionary";2707911;"USD"
"HAL";"Halliburton Company";"40621610";"2405302";0,00076360857204977;"Energy";10065045;"USD"
"MKC";"McCormick & Company Incorporated";"57978020";"2550161";0,000763508563068964;"Consumer Staples";1395841;"USD"
"CTVA";"Corteva Inc";"22052L10";"BK73B42";0,000763488561272802;"Materials";8551801;"USD"
"CDNS";"Cadence Design Systems Inc.";"12738710";"2302232";0,000762308455299286;"Information Technology";3214489;"USD"
"FITB";"Fifth Third Bancorp";"31677310";"2336747";0,000756917971233817;"Financials";8137188;"USD"
"BBY";"Best Buy Co. Inc.";"08651610";"2094670";0,000749917342577363;"Consumer Discretionary";2649687;"USD"
"VIAC";"ViacomCBS Inc. Class B";"92556H20";"BKTNTR9";0,000749837335392718;"Communication Services";6151112;"USD"
"MTD";"Mettler-Toledo International Inc.";"59268810";"2126249";0,000744356843244523;"Health Care";281205;"USD"
"CBRE";"CBRE Group Inc. Class A";"12504L10";"B6WVMH3";0,000743266745353733;"Real Estate";3848958;"USD"
"FAST";"Fastenal Company";"31190010";"2332262";0,000742946716615152;"Industrials";6522094;"USD"
"CPRT";"Copart Inc.";"21720410";"2208073";0,000740926535202861;"Industrials";2345452;"USD"
"ESS";"Essex Property Trust Inc.";"29717810";"2316619";0,000735716067302844;"Real Estate";748932;"USD"
"ALGN";"Align Technology Inc.";"01625510";"2679204";0,000734935997252553;"Health Care";829946;"USD"
"BXP";"Boston Properties Inc.";"10112110";"2019479";0,000729895544619907;"Real Estate";1645618;"USD"
"WDC";"Western Digital Corporation";"95810210";"2954699";0,000729805536537181;"Information Technology";3353606;"USD"
"CLX";"Clorox Company";"18905410";"2204026";0,000728295400927003;"Consumer Staples";1439054;"USD"
"RSG";"Republic Services Inc.";"76075910";"2262530";0,000724455056064035;"Industrials";2422417;"USD"
"CCL";"Carnival Corporation";"14365830";"2523044";0,000719094574692807;"Consumer Discretionary";4547184;"USD"
"CDW";"CDW Corp.";"12514G10";"BBM5MD6";0,00071696438340163;"Information Technology";1655744;"USD"
"FRC";"First Republic Bank";"33616C10";"B4WHY15";0,000716264320535984;"Financials";1925352;"USD"
"KEYS";"Keysight Technologies Inc";"49338L10";"BQZJ0Q9";0,000715784277428113;"Information Technology";2139811;"USD"
"KEY";"KeyCorp";"49326710";"2490911";0,000713474069971483;"Financials";11470068;"USD"
"HPE";"Hewlett Packard Enterprise Co.";"42824C10";"BYVYWS0";0,000711903928972822;"Information Technology";14939856;"USD"
"AEE";"Ameren Corporation";"02360810";"2050832";0,000705513355099288;"Utilities";2784782;"USD"
"DHI";"D.R. Horton Inc.";"23331A10";"2250687";0,000699582822537464;"Consumer Discretionary";3842899;"USD"
"KHC";"Kraft Heinz Company";"50075410";"BYRY499";0,00068917188763551;"Consumer Staples";7087599;"USD"
"CMS";"CMS Energy Corporation";"12589610";"2219224";0,000684781493378105;"Utilities";3245532;"USD"
"ARE";"Alexandria Real Estate Equities Inc.";"01527110";"2009210";0,000682971330825508;"Real Estate";1319331;"USD"
"VMC";"Vulcan Materials Company";"92916010";"2931205";0,000678850960816281;"Materials";1511092;"USD"
"LEN";"Lennar Corporation Class A";"52605710";"2511920";0,000678260907829523;"Consumer Discretionary";3252792;"USD"
"EFX";"Equifax Inc.";"29442910";"2319146";0,000675150628526442;"Industrials";1376109;"USD"
"UAL";"United Airlines Holdings Inc.";"91004710";"B4QG225";0,000667659955864037;"Industrials";2526896;"USD"
"PEAK";"Healthpeak Properties Inc.";"42250P10";"BJBLRK3";0,000650908451578952;"Real Estate";5623313;"USD"
"FCX";"Freeport-McMoRan Inc.";"35671D85";"2352118";0,000648028192931725;"Materials";16590742;"USD"
"TFX";"Teleflex Incorporated";"87936910";"2881407";0,000646898091448612;"Health Care";528133;"USD"
"AJG";"Arthur J. Gallagher & Co.";"36357610";"2359506";0,000644987919915208;"Financials";2113212;"USD"
"CHD";"Church & Dwight Co. Inc.";"17134010";"2195841";0,000640897552600223;"Consumer Staples";2799106;"USD"
"COO";"Cooper Companies Inc.";"21664840";"2222631";0,000640827546313659;"Health Care";561496;"USD"
"LH";"Laboratory Corporation of America Holdings";"50540R40";"2586122";0,000636157126909996;"Health Care";1117482;"USD"
"CFG";"Citizens Financial Group Inc.";"17461010";"BQRX1X3";0,000634526980522851;"Financials";4984848;"USD"
"IP";"International Paper Company";"46014610";"2465254";0,000634386967949722;"Materials";4495523;"USD"
"K";"Kellogg Company";"48783610";"2486813";0,000634286958968915;"Consumer Staples";2847503;"USD"
"AMCR";"Amcor PLC";"G0250X10";"BJ1F307";0,000631536711996737;"Materials";18564540;"USD"
"HES";"Hess Corporation";"42809H10";"2023748";0,000631166678767753;"Energy";2962492;"USD"
"WCG";"WellCare Health Plans Inc.";"94946T10";"B01R258";0,000629626540463334;"Health Care";575219;"USD"
"OMC";"Omnicom Group Inc";"68191910";"2279303";0,000627126315943172;"Communication Services";2489083;"USD"
"CXO";"Concho Resources Inc.";"20605P10";"B1YWRK7";0,000624526082442203;"Energy";2286032;"USD"
"DOV";"Dover Corporation";"26000310";"2278407";0,00062091575823509;"Industrials";1661545;"USD"
"MXIM";"Maxim Integrated Products Inc.";"57772K10";"2573760";0,000617235427741411;"Information Technology";3114995;"USD"
"FTNT";"Fortinet Inc.";"34959E10";"B5B2106";0,000606584471285521;"Information Technology";1623895;"USD"
"MGM";"MGM Resorts International";"55295310";"2547419";0,000604314267421214;"Consumer Discretionary";5965915;"USD"
"MLM";"Martin Marietta Materials Inc.";"57328410";"2572079";0,000599533838138665;"Materials";712976;"USD"
"KSU";"Kansas City Southern";"48517030";"2607647";0,000599323819278971;"Industrials";1147007;"USD"
"CAH";"Cardinal Health Inc.";"14149Y10";"2175672";0,000591653130451114;"Health Care";3373416;"USD"
"CINF";"Cincinnati Financial Corporation";"17206210";"2196888";0,000589332922096404;"Financials";1734971;"USD"
"KMX";"CarMax Inc.";"14313010";"2983563";0,000586542671531904;"Consumer Discretionary";1900426;"USD"
"NLOK";"NortonLifeLock Inc.";"66877110";"BJN4XN5";0,000582292289847628;"Information Technology";6510605;"USD"
"NUE";"Nucor Corporation";"67034610";"2651086";0,000574101554319578;"Materials";3484343;"USD"
"EVRG";"Evergy Inc.";"30034W10";"BFMXGR0";0,000572541414218997;"Utilities";2613090;"USD"
"WAT";"Waters Corporation";"94184810";"2937689";0,000571881354945674;"Health Care";738990;"USD"
"ULTA";"Ulta Beauty Inc";"90384S30";"B28TS42";0,000568941090909964;"Consumer Discretionary";655134;"USD"
"RF";"Regions Financial Corporation";"7591EP10";"B01R311";0,000568771075642593;"Financials";11060477;"USD"
"CAG";"Conagra Brands Inc.";"20588710";"2215460";0,000567330946318979;"Consumer Staples";5541794;"USD"
"AKAM";"Akamai Technologies Inc.";"00971T10";"2507457";0,000566770896026463;"Information Technology";1870262;"USD"
"MAA";"Mid-America Apartment Communities Inc.";"59522J10";"2589132";0,00055544987939917;"Real Estate";1298450;"USD"
"HBAN";"Huntington Bancshares Incorporated";"44615010";"2445966";0,000554559799469992;"Financials";11874868;"USD"
