"symbol";"company";"identifier";"sedol";"weight";"sector";"shares_held";"local_currency"
"EXPE";"Expedia Group Inc.";"30212P30";"B748CK2";0,000552099578542153;"Consumer Discretionary";1582665;"USD"
"BR";"Broadridge Financial Solutions Inc.";"11133T10";"B1VP7R6";0,000549679361206636;"Information Technology";1308220;"USD"
"BKR";"Baker Hughes Company Class A";"05722G10";"BDHLTQ5";0,000534768022168391;"Energy";7437220;"USD"
"XYL";"Xylem Inc.";"98419M10";"B3P2CN8";0,000533327892844777;"Industrials";2046236;"USD"
"CTXS";"Citrix Systems Inc.";"17737610";"2182553";0,000532257796750148;"Information Technology";1408069;"USD"
"GWW";"W.W. Grainger Inc.";"38480210";"2380863";0,00053073766024189;"Industrials";505641;"USD"
"GPC";"Genuine Parts Company";"37246010";"2367480";0,000528407450989099;"Consumer Discretionary";1663184;"USD"
"TTWO";"Take-Two Interactive Software Inc.";"87405410";"2122117";0,000528037417760115;"Communication Services";1280075;"USD"
"IFF";"International Flavors & Fragrances Inc.";"45950610";"2464165";0,000526507280353776;"Materials";1222007;"USD"
"HOLX";"Hologic Inc.";"43644010";"2433530";0,000526217254309437;"Health Care";3060038;"USD"
"STX";"Seagate Technology PLC";"G7945M10";"B58JVZ5";0,000525777214793888;"Information Technology";2707597;"USD"
"GRMN";"Garmin Ltd.";"H2906T10";"B3Z5T14";0,000525477187851469;"Consumer Discretionary";1653816;"USD"
"CTL";"CenturyLink Inc.";"15670010";"2185046";0,000524957141151275;"Communication Services";10987431;"USD"
"CE";"Celanese Corporation";"15087010";"B05MZT4";0,00052394705044513;"Materials";1415162;"USD"
"DGX";"Quest Diagnostics Incorporated";"74834L10";"2702791";0,000523467007337259;"Health Care";1521184;"USD"
"WAB";"Westinghouse Air Brake Technologies Corporation";"92974010";"2955733";0,000522886955248581;"Industrials";2084782;"USD"
"TIF";"Tiffany & Co.";"88654710";"2892090";0,000521696848376984;"Consumer Discretionary";1227532;"USD"
"PFG";"Principal Financial Group Inc.";"74251V10";"2803014";0,000521256808861436;"Financials";2956528;"USD"
"IT";"Gartner Inc.";"36665110";"2372763";0,000518866594220161;"Information Technology";1016960;"USD"
"MAS";"Masco Corporation";"57459910";"2570200";0,000517346457711902;"Industrials";3310595;"USD"
"DRI";"Darden Restaurants Inc.";"23719410";"2289874";0,000508605672789416;"Consumer Discretionary";1395229;"USD"
"UDR";"UDR Inc.";"90265310";"2727910";0,000507855605433368;"Real Estate";3351853;"USD"
"ABC";"AmerisourceBergen Corporation";"03073E10";"2795393";0,000507495573102465;"Health Care";1739366;"USD"
"MKTX";"MarketAxess Holdings Inc.";"57060D10";"B03Q9D0";0,000506525485988642;"Financials";431336;"USD"
"FANG";"Diamondback Energy Inc.";"25278X10";"B7Y8YR3";0,000505645406957545;"Energy";1865576;"USD"
"EXR";"Extra Space Storage Inc.";"30225T10";"B02HWR9";0,000504985347684222;"Real Estate";1451845;"USD"
"ATO";"Atmos Energy Corporation";"04956010";"2315359";0,000503695231831818;"Utilities";1368553;"USD"
"INCY";"Incyte Corporation";"45337C10";"2471950";0,000503305196806673;"Health Care";2022828;"USD"
"LDOS";"Leidos Holdings Inc.";"52532710";"BDV82B8";0,000502385114183254;"Information Technology";1546412;"USD"
"NTAP";"NetApp Inc.";"64110D10";"2630643";0,000501665049521447;"Information Technology";2616731;"USD"
"FOXA";"Fox Corporation Class A";"35137L10";"BJJMGL2";0,000497654689391107;"Communication Services";4016575;"USD"
"ZBRA";"Zebra Technologies Corporation Class A";"98920710";"2989356";0,000497144643588994;"Information Technology";617968;"USD"
"QRVO";"Qorvo Inc.";"74736K10";"BR9YYP4";0,000496094549290526;"Information Technology";1345107;"USD"
"NVR";"NVR Inc.";"62944T10";"2637785";0,000495774520551946;"Consumer Discretionary";39770;"USD"
"XRAY";"DENTSPLY SIRONA Inc.";"24906P10";"BYNPPC6";0,000493724336445413;"Health Care";2565127;"USD"
"VAR";"Varian Medical Systems Inc.";"92220P10";"2927516";0,000493234292439461;"Health Care";1040137;"USD"
"LNT";"Alliant Energy Corp";"01880210";"2973821";0,000492984269987445;"Utilities";2692572;"USD"
"HAS";"Hasbro Inc.";"41805610";"2414580";0,000489443952066896;"Consumer Discretionary";1459448;"USD"
"L";"Loews Corporation";"54042410";"2523022";0,000489313940391847;"Financials";2974914;"USD"
"WYNN";"Wynn Resorts Limited";"98313410";"2963811";0,000489263935901444;"Consumer Discretionary";1101583;"USD"
"AES";"AES Corporation";"00130H10";"2002479";0,000488163837112573;"Utilities";7547758;"USD"
"LW";"Lamb Weston Holdings Inc.";"51327210";"BDQZFJ3";0,000482733349454781;"Consumer Staples";1669728;"USD"
"SIVB";"SVB Financial Group";"78486Q10";"2808053";0,00048071316804249;"Financials";591598;"USD"
"CBOE";"Cboe Global Markets Inc";"12503M10";"B5834C5";0,000479463055782409;"Financials";1273847;"USD"
"DRE";"Duke Realty Corporation";"26441150";"2284084";0,000475822728881054;"Real Estate";4214589;"USD"
"BF.B";"Brown-Forman Corporation Class B";"11563720";"2146838";0,000474122576207343;"Consumer Staples";2083709;"USD"
"CNP";"CenterPoint Energy Inc.";"15189T10";"2440637";0,000473432514239779;"Utilities";5703894;"USD"
"STE";"STERIS Plc";"G8473T10";"BFY8C75";0,000470932289719617;"Health Care";972174;"USD"
"IEX";"IDEX Corporation";"45167R10";"2456612";0,000469422154109439;"Industrials";855859;"USD"
"ODFL";"Old Dominion Freight Line Inc.";"67958010";"2656423";0,000468152040053197;"Industrials";728120;"USD"
"J";"Jacobs Engineering Group Inc.";"46981410";"2469052";0,000466461888277567;"Industrials";1551173;"USD"
"FMC";"FMC Corporation";"30249130";"2328603";0,000464641724826889;"Materials";1501602;"USD"
"HST";"Host Hotels & Resorts Inc.";"44107P10";"2567503";0,00046372164220347;"Real Estate";8348436;"USD"
"NDAQ";"Nasdaq Inc.";"63110310";"2965107";0,000458991217411323;"Financials";1326500;"USD"
"HRL";"Hormel Foods Corporation";"44045210";"2437264";0,000458891208430517;"Consumer Staples";3108033;"USD"
"EXPD";"Expeditors International of Washington Inc.";"30213010";"2325507";0,000457561088985791;"Industrials";1959306;"USD"
"NCLH";"Norwegian Cruise Line Holdings Ltd.";"G6672110";"B9CGTC3";0,000451290525889225;"Consumer Discretionary";2469972;"USD"
"ANET";"Arista Networks Inc.";"04041310";"BN33VM5";0,000439989511058093;"Information Technology";623114;"USD"
"SJM";"J.M. Smucker Company";"83269640";"2951452";0,00043994950746577;"Consumer Staples";1297013;"USD"
"ALLE";"Allegion PLC";"G0176J10";"BFRT3W7";0,000438819405982657;"Industrials";1069215;"USD"
"RJF";"Raymond James Financial Inc.";"75473010";"2718992";0,000435899143743108;"Financials";1413940;"USD"
"URI";"United Rentals Inc.";"91136310";"2134781";0,000434238994661721;"Industrials";882111;"USD"
"UHS";"Universal Health Services Inc. Class B";"91390310";"2923785";0,000428768503411606;"Health Care";928976;"USD"
"LNC";"Lincoln National Corporation";"53418710";"2516378";0,000426328284279928;"Financials";2290019;"USD"
"WU";"Western Union Company";"95980210";"B1F76F9";0,000423968072332895;"Information Technology";4848721;"USD"
"APA";"Apache Corporation";"03741110";"2043962";0,000418837611617523;"Energy";4279468;"USD"
"HII";"Huntington Ingalls Industries Inc.";"44641310";"B40SSC9";0,000414527224544764;"Industrials";474180;"USD"
"JKHY";"Jack Henry & Associates Inc.";"42628110";"2469193";0,000413767156290635;"Information Technology";872152;"USD"
"RE";"Everest Re Group Ltd.";"G3223R10";"2556868";0,000410106827593118;"Financials";460338;"USD"
"MYL";"Mylan N.V.";"N5946510";"BVFMFG8";0,00040612647015702;"Health Care";5878810;"USD"
"ARNC";"Arconic Inc.";"03965L10";"BD3D9G5";0,000405316397412488;"Industrials";4432910;"USD"
"PKI";"PerkinElmer Inc.";"71404610";"2305844";0,000403856266292713;"Health Care";1263483;"USD"
"TSCO";"Tractor Supply Company";"89235610";"2900335";0,000401826083982342;"Consumer Discretionary";1364737;"USD"
"PHM";"PulteGroup Inc.";"74586710";"2708841";0,000399435869341067;"Consumer Discretionary";2938193;"USD"
"AVY";"Avery Dennison Corporation";"05361110";"2066408";0,000397695713075034;"Materials";963217;"USD"
"CHRW";"C.H. Robinson Worldwide Inc.";"12541W20";"2116228";0,000397375684336453;"Industrials";1560707;"USD"
"AAL";"American Airlines Group Inc.";"02376R10";"BCV7KT2";0,000391215131118774;"Industrials";4516640;"USD"
"NI";"NiSource Inc";"65473P10";"2645409";0,0003906850835205;"Utilities";4240462;"USD"
"NBL";"Noble Energy Inc.";"65504410";"2640761";0,000389414969464258;"Energy";5507919;"USD"
"VNO";"Vornado Realty Trust";"92904210";"2933632";0,000388594895821645;"Real Estate";1812629;"USD"
"WRK";"WestRock Company";"96145D10";"BYR0914";0,000387204770988435;"Materials";2931603;"USD"
"PNW";"Pinnacle West Capital Corporation";"72348410";"2048804";0,000385034576104934;"Utilities";1284344;"USD"
"REG";"Regency Centers Corporation";"75884910";"2726177";0,000384944568022208;"Real Estate";1908787;"USD"
"TAP";"Molson Coors Beverage Company Class B";"60871R20";"B067BM3";0,000383454434208192;"Consumer Staples";2141453;"USD"
"AAP";"Advance Auto Parts Inc.";"00751Y10";"2822019";0,000382904384813756;"Consumer Discretionary";817969;"USD"
"LYV";"Live Nation Entertainment Inc.";"53803410";"B0T7YX2";0,000382434342603966;"Communication Services";1615890;"USD"
"ETFC";"E*TRADE Financial Corporation";"26924640";"2299011";0,000382084311171143;"Financials";2591714;"USD"
"HSIC";"Henry Schein Inc.";"80640710";"2416962";0,000379734100122191;"Health Care";1693146;"USD"
"LKQ";"LKQ Corporation";"50188920";"2971029";0,000379194051625836;"Consumer Discretionary";3526098;"USD"
"DISCK";"Discovery Inc. Class C";"25470F30";"B3D7KG4";0,000378353976187062;"Communication Services";3966031;"USD"
"GL";"Globe Life Inc.";"37959E10";"BK6YKG1";0,000377443894461723;"Financials";1148482;"USD"
"WRB";"W. R. Berkley Corporation";"08442310";"2093644";0,000374263608872077;"Financials";1657047;"USD"
"TXT";"Textron Inc.";"88320310";"2885937";0,000372073412192415;"Industrials";2632544;"USD"
"EMN";"Eastman Chemical Company";"27743210";"2298386";0,000364872765574349;"Materials";1564959;"USD"
"PKG";"Packaging Corporation of America";"69515610";"2504566";0,000363282622779526;"Materials";1077936;"USD"
"MRO";"Marathon Oil Corporation";"56584910";"2910970";0,000363112607512155;"Energy";9199456;"USD"
"CMA";"Comerica Incorporated";"20034010";"2212870";0,000359412275222315;"Financials";1707316;"USD"
"NRG";"NRG Energy Inc.";"62937750";"2212922";0,00035501188006683;"Utilities";2894966;"USD"
"FBHS";"Fortune Brands Home & Security Inc.";"34964C10";"B3MC7D6";0,000354761857614814;"Industrials";1599014;"USD"
"JBHT";"J.B. Hunt Transport Services Inc.";"44565810";"2445416";0,000354421827080072;"Industrials";977279;"USD"
"DVN";"Devon Energy Corporation";"25179M10";"2480677";0,000341870699988859;"Energy";4437587;"USD"
"DISH";"DISH Network Corporation Class A";"25470M10";"2303581";0,000340620587728778;"Communication Services";2923453;"USD"
"CF";"CF Industries Holdings Inc.";"12526910";"B0G4K50";0,000338280377577906;"Materials";2498237;"USD"
"SNA";"Snap-on Incorporated";"83303410";"2818740";0,000337660321896906;"Industrials";635268;"USD"
"DXC";"DXC Technology Co.";"23355L10";"BYXD7B3";0,000335520129707648;"Information Technology";2995447;"USD"
"WHR";"Whirlpool Corporation";"96332010";"2960384";0,000333599957276163;"Consumer Discretionary";717321;"USD"
"IPG";"Interpublic Group of Companies Inc.";"46069010";"2466321";0,000331659783048518;"Communication Services";4413931;"USD"
"FRT";"Federal Realty Investment Trust";"31374720";"2333931";0,000330339664501872;"Real Estate";797930;"USD"
"IRM";"Iron Mountain Inc.";"46284V10";"BVFTF03";0,000329449584572695;"Real Estate";3271811;"USD"
"NOV";"National Oilwell Varco Inc.";"63707110";"2624486";0,000317888546391466;"Energy";4370828;"USD"
"ALB";"Albemarle Corporation";"01265310";"2046853";0,000314948282355756;"Materials";1220695;"USD"
"KIM";"Kimco Realty Corporation";"49446R10";"2491594";0,000306867556706592;"Real Estate";4758680;"USD"
"ZION";"Zions Bancorporation N.A.";"98970110";"2989828";0,000306807551318108;"Financials";2022836;"USD"
"MHK";"Mohawk Industries Inc.";"60819010";"2598699";0,000306767547725786;"Consumer Discretionary";685325;"USD"
"JNPR";"Juniper Networks Inc.";"48203R10";"2431846";0,000302307147181817;"Information Technology";3904651;"USD"
"ABMD";"ABIOMED Inc.";"00365410";"2003698";0,000300326969361849;"Health Care";513663;"USD"
"BWA";"BorgWarner Inc.";"09972410";"2111955";0,000300326969361849;"Consumer Discretionary";2351167;"USD"
"CPB";"Campbell Soup Company";"13442910";"2162845";0,000297286696345332;"Consumer Staples";1930624;"USD"
"PRGO";"Perrigo Co. Plc";"G9782210";"BGH1M56";0,00029370637483246;"Health Care";1557490;"USD"
"ALK";"Alaska Air Group Inc.";"01165910";"2012605";0,000292816294903282;"Industrials";1408151;"USD"
"AIZ";"Assurant Inc.";"04621X10";"2331430";0,000292396257183895;"Financials";702462;"USD"
"TPR";"Tapestry Inc.";"87603010";"BF09HX3";0,000289125963511523;"Consumer Discretionary";3298247;"USD"
"FFIV";"F5 Networks Inc.";"31561610";"2427599";0,000287165787487716;"Information Technology";684734;"USD"
"AIV";"Apartment Investment and Management Company Class A";"03748R75";"BJLNBG3";0,000286065688698845;"Real Estate";1702424;"USD"
"FTI";"TechnipFMC Plc";"G8711010";"BDSFG98";0,000284375536923216;"Energy";4806926;"USD"
"PNR";"Pentair plc";"G7S00T10";"BLS09M3";0,000283325442624748;"Industrials";1923511;"USD"
"NWL";"Newell Brands Inc";"65122910";"2635701";0,000281495278275989;"Consumer Discretionary";4419470;"USD"
"SLG";"SL Green Realty Corp.";"78440X10";"2096847";0,000277174890305149;"Real Estate";942809;"USD"
"NLSN";"Nielsen Holdings Plc";"G6518L10";"BWFY550";0,000269944240992841;"Industrials";4012418;"USD"
"KSS";"Kohl's Corporation";"50025510";"2496113";0,000267544025453486;"Consumer Discretionary";1819855;"USD"
"RHI";"Robert Half International Inc.";"77032310";"2110703";0,000265883876372098;"Industrials";1345720;"USD"
"DVA";"DaVita Inc.";"23918K10";"2898087";0,00026483378207363;"Health Care";1037025;"USD"
"BEN";"Franklin Resources Inc.";"35461310";"2350684";0,000264543756029291;"Financials";3226701;"USD"
"FLIR";"FLIR Systems Inc.";"30244510";"2344717";0,000264143720106066;"Information Technology";1534630;"USD"
"PVH";"PVH Corp.";"69365610";"B3V9F12";0,000263543666221227;"Consumer Discretionary";847527;"USD"
"PBCT";"People's United Financial Inc.";"71270410";"B1W41J2";0,000259283283638871;"Financials";5092282;"USD"
"IVZ";"Invesco Ltd.";"G491BT10";"B28XP76";0,000258403204607774;"Financials";4403308;"USD"
"HFC";"HollyFrontier Corporation";"43610610";"B5VX1H6";0,000255232919916208;"Energy";1731286;"USD"
"MOS";"Mosaic Company";"61945C10";"B3NPHP6";0,000253292745688563;"Materials";3988708;"USD"
"XRX";"Xerox Holdings Corporation";"98421M10";"BJJD5G3";0,000250582502308707;"Information Technology";2176123;"USD"
"LEG";"Leggett & Platt Incorporated";"52466010";"2510682";0,000241451682361076;"Consumer Discretionary";1480523;"USD"
"COG";"Cabot Oil & Gas Corporation";"12709710";"2162340";0,000235991192009042;"Energy";4824125;"USD"
"AOS";"A. O. Smith Corporation";"83186520";"2816023";0,000233290949527268;"Industrials";1582430;"USD"
"FLS";"Flowserve Corporation";"34354P10";"2288406";0,000225970292132233;"Industrials";1465340;"USD"
"FOX";"Fox Corporation Class B";"35137L20";"BJJMGY5";0,000222790006542588;"Communication Services";1830001;"USD"
"RL";"Ralph Lauren Corporation Class A";"75121210";"B4V9661";0,00022158989877291;"Consumer Discretionary";596012;"USD"
"UNM";"Unum Group";"91529Y10";"2433842";0,000216919479369247;"Financials";2386513;"USD"
"SEE";"Sealed Air Corporation";"81211K10";"2232793";0,000216839472184602;"Materials";1785298;"USD"
"PWR";"Quanta Services Inc.";"74762E10";"2150204";0,00021541934465715;"Industrials";1653581;"USD"
"HOG";"Harley-Davidson Inc.";"41282210";"2411053";0,000202218159190695;"Consumer Discretionary";1813545;"USD"
"CPRI";"Capri Holdings Limited";"G1890L10";"BJ1N1M9";0,000200798031663243;"Consumer Discretionary";1739022;"USD"
"NWSA";"News Corporation Class A";"65249B10";"BBGVT40";0,000196787671532904;"Communication Services";4292443;"USD"
"M";"Macy's Inc";"55616P10";"2345022";0,000191537200040564;"Consumer Discretionary";3522686;"USD"
"HBI";"Hanesbrands Inc.";"41034510";"B1BJSL9";0,000188306909960514;"Consumer Discretionary";4144818;"USD"
"IPGP";"IPG Photonics Corporation";"44980X10";"2698782";0,000187436831827498;"Information Technology";404695;"USD"
"ROL";"Rollins Inc.";"77571110";"2747305";0,000184306550728255;"Industrials";1611212;"USD"
"DISCA";"Discovery Inc. Class A";"25470F10";"B3D7K31";0,000182816416914239;"Communication Services";1800258;"USD"
"XEC";"Cimarex Energy Co.";"17179810";"2987521";0,00017757594631998;"Energy";1154631;"USD"
"HRB";"H&R Block Inc.";"09367110";"2105505";0,000175985803525157;"Consumer Discretionary";2288038;"USD"
"HP";"Helmerich & Payne Inc.";"42345210";"2420101";0,000171485399388865;"Energy";1259088;"USD"
"ADS";"Alliance Data Systems Corporation";"01858110";"2762030";0,000166074913527235;"Information Technology";469292;"USD"
"LB";"L Brands Inc.";"50179710";"B9M2WX3";0,000162834622549105;"Consumer Discretionary";2570687;"USD"
"JWN";"Nordstrom Inc.";"65566410";"2641827";0,000152153663398973;"Consumer Discretionary";1203439;"USD"
"GPS";"Gap Inc.";"36476010";"2360326";0,000140192589294519;"Consumer Discretionary";2462174;"USD"
"UAA";"Under Armour Inc. Class A";"90431110";"B0PZN11";0,000135472165400453;"Consumer Discretionary";2082306;"USD"
"UA";"Under Armour Inc. Class C";"90431120";"BDF9YM2";0,000128621550215209;"Consumer Discretionary";2215726;"USD"
"COTY";"Coty Inc. Class A";"22207020";"BBBSMJ2";0,000117280531791755;"Consumer Staples";3434799;"USD"
"NWS";"News Corporation Class B";"65249B20";"BBGVT51";6,61259381092422e-05;"Communication Services";1410174;"USD"
